

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 21:21:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   762 ;;		line 153 in file "lab08_post_pgr.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; Hardware stack levels required when called: 3
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790  02DE                     _setup:	
   791                           ;psect for function _setup
   792                           
   793  02DE                     l1178:	
   794                           ;incstack = 0
   795                           ; Regs used in _setup: [wreg+status,2]
   796                           
   797                           
   798                           ;lab08_post_pgr.c: 154:     ANSEL = 0b00000011;
   799  02DE  3003               	movlw	3
   800  02DF  1683               	bsf	3,5	;RP0=1, select bank3
   801  02E0  1703               	bsf	3,6	;RP1=1, select bank3
   802  02E1  0088               	movwf	8	;volatile
   803  02E2                     l1180:
   804                           
   805                           ;lab08_post_pgr.c: 155:     ANSELH = 0;
   806  02E2  0189               	clrf	9	;volatile
   807  02E3                     l1182:
   808                           
   809                           ;lab08_post_pgr.c: 157:     TRISA = 0b00000011;
   810  02E3  3003               	movlw	3
   811  02E4  1683               	bsf	3,5	;RP0=1, select bank1
   812  02E5  1303               	bcf	3,6	;RP1=0, select bank1
   813  02E6  0085               	movwf	5	;volatile
   814                           
   815                           ;lab08_post_pgr.c: 158:     TRISB = 0;
   816  02E7  0186               	clrf	6	;volatile
   817                           
   818                           ;lab08_post_pgr.c: 159:     TRISC = 0;
   819  02E8  0187               	clrf	7	;volatile
   820                           
   821                           ;lab08_post_pgr.c: 160:     TRISD = 0;
   822  02E9  0188               	clrf	8	;volatile
   823                           
   824                           ;lab08_post_pgr.c: 162:     PORTA = 0;
   825  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   826  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   827  02EC  0185               	clrf	5	;volatile
   828                           
   829                           ;lab08_post_pgr.c: 163:     PORTB = 0;
   830  02ED  0186               	clrf	6	;volatile
   831                           
   832                           ;lab08_post_pgr.c: 164:     PORTD = 0;
   833  02EE  0188               	clrf	8	;volatile
   834                           
   835                           ;lab08_post_pgr.c: 165:     PORTC = 0;
   836  02EF  0187               	clrf	7	;volatile
   837  02F0                     l99:
   838  02F0  0008               	return
   839  02F1                     __end_of_setup:
   840                           
   841                           	psect	text5
   842  0309                     __ptext5:	
   843 ;; *************** function _clk *****************
   844 ;; Defined at:
   845 ;;		line 192 in file "lab08_post_pgr.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 3
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873  0309                     _clk:	
   874                           ;psect for function _clk
   875                           
   876  0309                     l1208:	
   877                           ;incstack = 0
   878                           ; Regs used in _clk: [wreg+status,2+status,0]
   879                           
   880                           
   881                           ;lab08_post_pgr.c: 193:     OSCCONbits.IRCF = 0b0110;
   882  0309  1683               	bsf	3,5	;RP0=1, select bank1
   883  030A  1303               	bcf	3,6	;RP1=0, select bank1
   884  030B  080F               	movf	15,w	;volatile
   885  030C  398F               	andlw	-113
   886  030D  3860               	iorlw	96
   887  030E  008F               	movwf	15	;volatile
   888  030F                     l1210:
   889                           
   890                           ;lab08_post_pgr.c: 194:     OSCCONbits.SCS = 1;
   891  030F  140F               	bsf	15,0	;volatile
   892  0310                     l108:
   893  0310  0008               	return
   894  0311                     __end_of_clk:
   895                           
   896                           	psect	text6
   897  01C1                     __ptext6:	
   898 ;; *************** function _isr *****************
   899 ;; Defined at:
   900 ;;		line 222 in file "lab08_post_pgr.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  temp            2   12[BANK0 ] int 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       2       0       0       0
   916 ;;      Temps:          0       5       0       0       0
   917 ;;      Totals:         0       7       0       0       0
   918 ;;Total ram usage:        7 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 2
   921 ;; This function calls:
   922 ;;		___awdiv
   923 ;;		___wmul
   924 ;;		_multiplexado
   925 ;;		_separar
   926 ;; This function is called by:
   927 ;;		Interrupt level 1
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931  01C1                     _isr:	
   932                           ;psect for function _isr
   933                           
   934  01C1                     i1l1226:
   935  01C1                     i1l1228:
   936                           
   937                           ;lab08_post_pgr.c: 224:     if(ADIF){
   938  01C1  1F0C               	btfss	12,6	;volatile
   939  01C2  29C4               	goto	u40_21
   940  01C3  29C5               	goto	u40_20
   941  01C4                     u40_21:
   942  01C4  2A02               	goto	i1l1240
   943  01C5                     u40_20:
   944  01C5                     i1l1230:
   945                           
   946                           ;lab08_post_pgr.c: 225:         PIR1bits.ADIF = 0;
   947  01C5  130C               	bcf	12,6	;volatile
   948  01C6                     i1l1232:
   949                           
   950                           ;lab08_post_pgr.c: 226:         if(ADCON0bits.CHS == 0)
   951  01C6  0C1F               	rrf	31,w	;volatile
   952  01C7  00A7               	movwf	??_isr
   953  01C8  0C27               	rrf	??_isr,w
   954  01C9  390F               	andlw	15
   955  01CA  3A00               	xorlw	0
   956  01CB  1D03               	skipz
   957  01CC  29CE               	goto	u41_21
   958  01CD  29CF               	goto	u41_20
   959  01CE                     u41_21:
   960  01CE  29D2               	goto	i1l1236
   961  01CF                     u41_20:
   962  01CF                     i1l1234:
   963                           
   964                           ;lab08_post_pgr.c: 227:             PORTC = ADRESH;
   965  01CF  081E               	movf	30,w	;volatile
   966  01D0  0087               	movwf	7	;volatile
   967  01D1  2A02               	goto	i1l1240
   968  01D2                     i1l1236:
   969                           
   970                           ;lab08_post_pgr.c: 229:             temp = 100*ADRESH/51;
   971  01D2  3033               	movlw	51
   972  01D3  00F6               	movwf	___awdiv@divisor
   973  01D4  3000               	movlw	0
   974  01D5  00F7               	movwf	___awdiv@divisor+1
   975  01D6  081E               	movf	30,w	;volatile
   976  01D7  00A7               	movwf	??_isr
   977  01D8  01A8               	clrf	??_isr+1
   978  01D9  0827               	movf	??_isr,w
   979  01DA  00F0               	movwf	___wmul@multiplier
   980  01DB  0828               	movf	??_isr+1,w
   981  01DC  00F1               	movwf	___wmul@multiplier+1
   982  01DD  3064               	movlw	100
   983  01DE  00F2               	movwf	___wmul@multiplicand
   984  01DF  3000               	movlw	0
   985  01E0  00F3               	movwf	___wmul@multiplicand+1
   986  01E1  120A  118A  22A3  120A  118A  	fcall	___wmul
   987  01E6  0871               	movf	?___wmul+1,w
   988  01E7  00F9               	movwf	___awdiv@dividend+1
   989  01E8  0870               	movf	?___wmul,w
   990  01E9  00F8               	movwf	___awdiv@dividend
   991  01EA  120A  118A  2158  120A  118A  	fcall	___awdiv
   992  01EF  0877               	movf	?___awdiv+1,w
   993  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   994  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   995  01F2  00AD               	movwf	isr@temp+1
   996  01F3  0876               	movf	?___awdiv,w
   997  01F4  00AC               	movwf	isr@temp
   998  01F5                     i1l1238:
   999                           
  1000                           ;lab08_post_pgr.c: 230:             separar(temp, vector);
  1001  01F5  082D               	movf	isr@temp+1,w
  1002  01F6  00A5               	movwf	separar@valor+1
  1003  01F7  082C               	movf	isr@temp,w
  1004  01F8  00A4               	movwf	separar@valor
  1005  01F9  3033               	movlw	(low (_vector| 0))& (0+255)
  1006  01FA  00A7               	movwf	??_isr
  1007  01FB  0827               	movf	??_isr,w
  1008  01FC  00A6               	movwf	separar@vector
  1009  01FD  120A  118A  20E9  120A  118A  	fcall	_separar
  1010  0202                     i1l1240:
  1011                           
  1012                           ;lab08_post_pgr.c: 233:     if(T0IF){
  1013  0202  1D0B               	btfss	11,2	;volatile
  1014  0203  2A05               	goto	u42_21
  1015  0204  2A06               	goto	u42_20
  1016  0205                     u42_21:
  1017  0205  2A11               	goto	i1l123
  1018  0206                     u42_20:
  1019  0206                     i1l1242:
  1020                           
  1021                           ;lab08_post_pgr.c: 234:         TMR0 = 236;
  1022  0206  30EC               	movlw	236
  1023  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0209  0081               	movwf	1	;volatile
  1026  020A                     i1l1244:
  1027                           
  1028                           ;lab08_post_pgr.c: 235:         PORTB = 0;
  1029  020A  0186               	clrf	6	;volatile
  1030  020B                     i1l1246:
  1031                           
  1032                           ;lab08_post_pgr.c: 236:         multiplexado();
  1033  020B  120A  118A  221C  120A  118A  	fcall	_multiplexado
  1034  0210                     i1l1248:
  1035                           
  1036                           ;lab08_post_pgr.c: 237:         T0IF = 0;
  1037  0210  110B               	bcf	11,2	;volatile
  1038  0211                     i1l123:
  1039  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0213  082B               	movf	??_isr+4,w
  1042  0214  008A               	movwf	10
  1043  0215  082A               	movf	??_isr+3,w
  1044  0216  0084               	movwf	4
  1045  0217  0E29               	swapf	??_isr+2,w
  1046  0218  0083               	movwf	3
  1047  0219  0EFE               	swapf	btemp,f
  1048  021A  0E7E               	swapf	btemp,w
  1049  021B  0009               	retfie
  1050  021C                     __end_of_isr:
  1051                           
  1052                           	psect	intentry
  1053  0004                     __pintentry:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1056                           
  1057  0004                     interrupt_function:
  1058  007E                     saved_w	set	btemp
  1059  0004  00FE               	movwf	btemp
  1060  0005  0E03               	swapf	3,w
  1061  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0008  00A9               	movwf	??_isr+2
  1064  0009  0804               	movf	4,w
  1065  000A  00AA               	movwf	??_isr+3
  1066  000B  080A               	movf	10,w
  1067  000C  00AB               	movwf	??_isr+4
  1068  000D  120A  118A  29C1   	ljmp	_isr
  1069                           
  1070                           	psect	text7
  1071  00E9                     __ptext7:	
  1072 ;; *************** function _separar *****************
  1073 ;; Defined at:
  1074 ;;		line 169 in file "lab08_post_pgr.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  valor           2    4[BANK0 ] int 
  1077 ;;  vector          1    6[BANK0 ] PTR int 
  1078 ;;		 -> vector(6), 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  temp            2   11[COMMON] int 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       3       0       0       0
  1091 ;;      Locals:         2       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0
  1093 ;;      Totals:         2       3       0       0       0
  1094 ;;Total ram usage:        5 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; Hardware stack levels required when called: 1
  1097 ;; This function calls:
  1098 ;;		___awdiv
  1099 ;;		___wmul
  1100 ;; This function is called by:
  1101 ;;		_isr
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105  00E9                     _separar:	
  1106                           ;psect for function _separar
  1107                           
  1108  00E9                     i1l1186:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _separar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1111                           
  1112  00E9                     i1l1188:
  1113                           
  1114                           ;lab08_post_pgr.c: 172:     temp = valor;
  1115  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1117  00EB  0825               	movf	separar@valor+1,w
  1118  00EC  00FC               	movwf	separar@temp+1
  1119  00ED  0824               	movf	separar@valor,w
  1120  00EE  00FB               	movwf	separar@temp
  1121  00EF                     i1l1190:
  1122                           
  1123                           ;lab08_post_pgr.c: 173:     vector[2] = temp/100;
  1124  00EF  3064               	movlw	100
  1125  00F0  00F6               	movwf	___awdiv@divisor
  1126  00F1  3000               	movlw	0
  1127  00F2  00F7               	movwf	___awdiv@divisor+1
  1128  00F3  087C               	movf	separar@temp+1,w
  1129  00F4  00F9               	movwf	___awdiv@dividend+1
  1130  00F5  087B               	movf	separar@temp,w
  1131  00F6  00F8               	movwf	___awdiv@dividend
  1132  00F7  120A  118A  2158  120A  118A  	fcall	___awdiv
  1133  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1134  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1135  00FE  0826               	movf	separar@vector,w
  1136  00FF  3E04               	addlw	4
  1137  0100  0084               	movwf	4
  1138  0101  0876               	movf	?___awdiv,w
  1139  0102  1383               	bcf	3,7	;select IRP bank0
  1140  0103  0080               	movwf	0
  1141  0104  0A84               	incf	4,f
  1142  0105  0877               	movf	?___awdiv+1,w
  1143  0106  0080               	movwf	0
  1144  0107                     i1l1192:
  1145                           
  1146                           ;lab08_post_pgr.c: 174:     temp-= vector[2]*100;
  1147  0107  0826               	movf	separar@vector,w
  1148  0108  3E04               	addlw	4
  1149  0109  0084               	movwf	4
  1150  010A  0800               	movf	0,w
  1151  010B  00F0               	movwf	___wmul@multiplier
  1152  010C  0A84               	incf	4,f
  1153  010D  0800               	movf	0,w
  1154  010E  00F1               	movwf	___wmul@multiplier+1
  1155  010F  3064               	movlw	100
  1156  0110  00F2               	movwf	___wmul@multiplicand
  1157  0111  3000               	movlw	0
  1158  0112  00F3               	movwf	___wmul@multiplicand+1
  1159  0113  120A  118A  22A3  120A  118A  	fcall	___wmul
  1160  0118  0870               	movf	?___wmul,w
  1161  0119  02FB               	subwf	separar@temp,f
  1162  011A  0871               	movf	?___wmul+1,w
  1163  011B  1C03               	skipc
  1164  011C  03FC               	decf	separar@temp+1,f
  1165  011D  02FC               	subwf	separar@temp+1,f
  1166  011E                     i1l1194:
  1167                           
  1168                           ;lab08_post_pgr.c: 175:     vector[1] = temp/10;
  1169  011E  300A               	movlw	10
  1170  011F  00F6               	movwf	___awdiv@divisor
  1171  0120  3000               	movlw	0
  1172  0121  00F7               	movwf	___awdiv@divisor+1
  1173  0122  087C               	movf	separar@temp+1,w
  1174  0123  00F9               	movwf	___awdiv@dividend+1
  1175  0124  087B               	movf	separar@temp,w
  1176  0125  00F8               	movwf	___awdiv@dividend
  1177  0126  120A  118A  2158  120A  118A  	fcall	___awdiv
  1178  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1179  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1180  012D  0826               	movf	separar@vector,w
  1181  012E  3E02               	addlw	2
  1182  012F  0084               	movwf	4
  1183  0130  0876               	movf	?___awdiv,w
  1184  0131  1383               	bcf	3,7	;select IRP bank0
  1185  0132  0080               	movwf	0
  1186  0133  0A84               	incf	4,f
  1187  0134  0877               	movf	?___awdiv+1,w
  1188  0135  0080               	movwf	0
  1189  0136                     i1l1196:
  1190                           
  1191                           ;lab08_post_pgr.c: 176:     temp-= vector[1]*10;
  1192  0136  0826               	movf	separar@vector,w
  1193  0137  3E02               	addlw	2
  1194  0138  0084               	movwf	4
  1195  0139  0800               	movf	0,w
  1196  013A  00F0               	movwf	___wmul@multiplier
  1197  013B  0A84               	incf	4,f
  1198  013C  0800               	movf	0,w
  1199  013D  00F1               	movwf	___wmul@multiplier+1
  1200  013E  300A               	movlw	10
  1201  013F  00F2               	movwf	___wmul@multiplicand
  1202  0140  3000               	movlw	0
  1203  0141  00F3               	movwf	___wmul@multiplicand+1
  1204  0142  120A  118A  22A3  120A  118A  	fcall	___wmul
  1205  0147  0870               	movf	?___wmul,w
  1206  0148  02FB               	subwf	separar@temp,f
  1207  0149  0871               	movf	?___wmul+1,w
  1208  014A  1C03               	skipc
  1209  014B  03FC               	decf	separar@temp+1,f
  1210  014C  02FC               	subwf	separar@temp+1,f
  1211  014D                     i1l1198:
  1212                           
  1213                           ;lab08_post_pgr.c: 177:     vector[0] = temp;
  1214  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1215  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1216  014F  0826               	movf	separar@vector,w
  1217  0150  0084               	movwf	4
  1218  0151  087B               	movf	separar@temp,w
  1219  0152  1383               	bcf	3,7	;select IRP bank0
  1220  0153  0080               	movwf	0
  1221  0154  0A84               	incf	4,f
  1222  0155  087C               	movf	separar@temp+1,w
  1223  0156  0080               	movwf	0
  1224  0157                     i1l102:
  1225  0157  0008               	return
  1226  0158                     __end_of_separar:
  1227                           
  1228                           	psect	text8
  1229  02A3                     __ptext8:	
  1230 ;; *************** function ___wmul *****************
  1231 ;; Defined at:
  1232 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  multiplier      2    0[COMMON] unsigned int 
  1235 ;;  multiplicand    2    2[COMMON] unsigned int 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  product         2    4[COMMON] unsigned int 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  2    0[COMMON] unsigned int 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         4       0       0       0       0
  1248 ;;      Locals:         2       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         6       0       0       0       0
  1251 ;;Total ram usage:        6 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_separar
  1257 ;;		_isr
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261  02A3                     ___wmul:	
  1262                           ;psect for function ___wmul
  1263                           
  1264  02A3                     i1l1092:	
  1265                           ;incstack = 0
  1266                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1267                           
  1268  02A3  01F4               	clrf	___wmul@product
  1269  02A4  01F5               	clrf	___wmul@product+1
  1270  02A5                     i1l1094:
  1271  02A5  1C70               	btfss	___wmul@multiplier,0
  1272  02A6  2AA8               	goto	u24_21
  1273  02A7  2AA9               	goto	u24_20
  1274  02A8                     u24_21:
  1275  02A8  2AAF               	goto	i1l220
  1276  02A9                     u24_20:
  1277  02A9                     i1l1096:
  1278  02A9  0872               	movf	___wmul@multiplicand,w
  1279  02AA  07F4               	addwf	___wmul@product,f
  1280  02AB  1803               	skipnc
  1281  02AC  0AF5               	incf	___wmul@product+1,f
  1282  02AD  0873               	movf	___wmul@multiplicand+1,w
  1283  02AE  07F5               	addwf	___wmul@product+1,f
  1284  02AF                     i1l220:
  1285  02AF  3001               	movlw	1
  1286  02B0                     u25_25:
  1287  02B0  1003               	clrc
  1288  02B1  0DF2               	rlf	___wmul@multiplicand,f
  1289  02B2  0DF3               	rlf	___wmul@multiplicand+1,f
  1290  02B3  3EFF               	addlw	-1
  1291  02B4  1D03               	skipz
  1292  02B5  2AB0               	goto	u25_25
  1293  02B6                     i1l1098:
  1294  02B6  3001               	movlw	1
  1295  02B7                     u26_25:
  1296  02B7  1003               	clrc
  1297  02B8  0CF1               	rrf	___wmul@multiplier+1,f
  1298  02B9  0CF0               	rrf	___wmul@multiplier,f
  1299  02BA  3EFF               	addlw	-1
  1300  02BB  1D03               	skipz
  1301  02BC  2AB7               	goto	u26_25
  1302  02BD                     i1l1100:
  1303  02BD  0870               	movf	___wmul@multiplier,w
  1304  02BE  0471               	iorwf	___wmul@multiplier+1,w
  1305  02BF  1D03               	btfss	3,2
  1306  02C0  2AC2               	goto	u27_21
  1307  02C1  2AC3               	goto	u27_20
  1308  02C2                     u27_21:
  1309  02C2  2AA5               	goto	i1l1094
  1310  02C3                     u27_20:
  1311  02C3                     i1l1102:
  1312  02C3  0875               	movf	___wmul@product+1,w
  1313  02C4  00F1               	movwf	?___wmul+1
  1314  02C5  0874               	movf	___wmul@product,w
  1315  02C6  00F0               	movwf	?___wmul
  1316  02C7                     i1l222:
  1317  02C7  0008               	return
  1318  02C8                     __end_of___wmul:
  1319                           
  1320                           	psect	text9
  1321  0158                     __ptext9:	
  1322 ;; *************** function ___awdiv *****************
  1323 ;; Defined at:
  1324 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  divisor         2    6[COMMON] int 
  1327 ;;  dividend        2    8[COMMON] int 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  quotient        2    2[BANK0 ] int 
  1330 ;;  sign            1    1[BANK0 ] unsigned char 
  1331 ;;  counter         1    0[BANK0 ] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  2    6[COMMON] int 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         4       0       0       0       0
  1342 ;;      Locals:         0       4       0       0       0
  1343 ;;      Temps:          1       0       0       0       0
  1344 ;;      Totals:         5       4       0       0       0
  1345 ;;Total ram usage:        9 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_separar
  1351 ;;		_isr
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355  0158                     ___awdiv:	
  1356                           ;psect for function ___awdiv
  1357                           
  1358  0158                     i1l1106:	
  1359                           ;incstack = 0
  1360                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1361                           
  1362  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1364  015A  01A1               	clrf	___awdiv@sign
  1365  015B                     i1l1108:
  1366  015B  1FF7               	btfss	___awdiv@divisor+1,7
  1367  015C  295E               	goto	u28_21
  1368  015D  295F               	goto	u28_20
  1369  015E                     u28_21:
  1370  015E  2966               	goto	i1l1114
  1371  015F                     u28_20:
  1372  015F                     i1l1110:
  1373  015F  09F6               	comf	___awdiv@divisor,f
  1374  0160  09F7               	comf	___awdiv@divisor+1,f
  1375  0161  0AF6               	incf	___awdiv@divisor,f
  1376  0162  1903               	skipnz
  1377  0163  0AF7               	incf	___awdiv@divisor+1,f
  1378  0164                     i1l1112:
  1379  0164  01A1               	clrf	___awdiv@sign
  1380  0165  0AA1               	incf	___awdiv@sign,f
  1381  0166                     i1l1114:
  1382  0166  1FF9               	btfss	___awdiv@dividend+1,7
  1383  0167  2969               	goto	u29_21
  1384  0168  296A               	goto	u29_20
  1385  0169                     u29_21:
  1386  0169  2973               	goto	i1l1120
  1387  016A                     u29_20:
  1388  016A                     i1l1116:
  1389  016A  09F8               	comf	___awdiv@dividend,f
  1390  016B  09F9               	comf	___awdiv@dividend+1,f
  1391  016C  0AF8               	incf	___awdiv@dividend,f
  1392  016D  1903               	skipnz
  1393  016E  0AF9               	incf	___awdiv@dividend+1,f
  1394  016F                     i1l1118:
  1395  016F  3001               	movlw	1
  1396  0170  00FA               	movwf	??___awdiv
  1397  0171  087A               	movf	??___awdiv,w
  1398  0172  06A1               	xorwf	___awdiv@sign,f
  1399  0173                     i1l1120:
  1400  0173  01A2               	clrf	___awdiv@quotient
  1401  0174  01A3               	clrf	___awdiv@quotient+1
  1402  0175                     i1l1122:
  1403  0175  0876               	movf	___awdiv@divisor,w
  1404  0176  0477               	iorwf	___awdiv@divisor+1,w
  1405  0177  1903               	btfsc	3,2
  1406  0178  297A               	goto	u30_21
  1407  0179  297B               	goto	u30_20
  1408  017A                     u30_21:
  1409  017A  29B2               	goto	i1l1142
  1410  017B                     u30_20:
  1411  017B                     i1l1124:
  1412  017B  01A0               	clrf	___awdiv@counter
  1413  017C  0AA0               	incf	___awdiv@counter,f
  1414  017D  2989               	goto	i1l1130
  1415  017E                     i1l1126:
  1416  017E  3001               	movlw	1
  1417  017F                     u31_25:
  1418  017F  1003               	clrc
